task,input_value,command
DominosExtraCredit,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DominosExtraCredit_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DominosExtraCredit 0"
Doom,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Doom_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Doom 0"
DotProduct,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DotProduct_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DotProduct 0"
DoublyLinkedList,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DoublyLinkedList_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DoublyLinkedList 0"
DoubleLinkedListTraversing,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DoubleLinkedListTraversing_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DoubleLinkedListTraversing 0"
Sphere,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Sphere_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Sphere 0"
DuffianNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DuffianNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DuffianNumbers 0"
DutchNationalFlag,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DutchNationalFlag_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DutchNationalFlag 0"
PrimeGaps,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimeGaps_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimeGaps 0"
Eertree,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Eertree_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Eertree 0"
EgyptianDivision,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EgyptianDivision_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EgyptianDivision 0"
EKGSequenceConvergence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EKGSequenceConvergence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EKGSequenceConvergence 0"
ElementWiseOp,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ElementWiseOp_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ElementWiseOp 0"
ElementaryCellularAutomatonInfiniteLength,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ElementaryCellularAutomatonInfiniteLength_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ElementaryCellularAutomatonInfiniteLength 0"
ElementaryCellularAutomatonRandomNumberGenerator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ElementaryCellularAutomatonRandomNumberGenerator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ElementaryCellularAutomatonRandomNumberGenerator 0"
EllipticCurveDigitalSignatureAlgorithm,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EllipticCurveDigitalSignatureAlgorithm_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EllipticCurveDigitalSignatureAlgorithm 0"
Emirp,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Emirp_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Emirp 0"
EmptyMainClass,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EmptyMainClass_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EmptyMainClass 0"
REntropy,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_REntropy_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 REntropy 0"
EqualPrimeAndCompositeSums,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EqualPrimeAndCompositeSums_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EqualPrimeAndCompositeSums 0"
Equlibrium,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Equlibrium_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Equlibrium 0"
EstheticNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EstheticNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EstheticNumbers 0"
EuclidMullinSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EuclidMullinSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EuclidMullinSequence 0"
Euler,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Euler_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Euler 0"
EulerIdentity,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EulerIdentity_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EulerIdentity 0"
eulerSopConjecture,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_eulerSopConjecture_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 eulerSopConjecture 0"
Binomial,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Binomial_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Binomial 0"
EvoAlgo,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EvoAlgo_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EvoAlgo 0"
U0,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_U0_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 U0 0"
HailstoneSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HailstoneSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HailstoneSequence 0"
ExecutableLibrary,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ExecutableLibrary_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ExecutableLibrary 0"
Markov,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Markov_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Markov 0"
MainEntry,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MainEntry_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MainEntry 0"
ComputerZero,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ComputerZero_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ComputerZero 0"
Exp,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Exp_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Exp 0"
PrimeGenerator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimeGenerator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimeGenerator 0"
Extreme,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Extreme_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Extreme 0"
FacesFromMesh,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FacesFromMesh_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FacesFromMesh 0"
Factorial,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Factorial_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Factorial 0"
FactorialBaseNumbersIndexingPermutations,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FactorialBaseNumbersIndexingPermutations_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FactorialBaseNumbersIndexingPermutations 0"
MainApp,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MainApp_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MainApp 0"
Factorion,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Factorion_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Factorion 0"
MersenneFactorCheck,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MersenneFactorCheck_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MersenneFactorCheck 0"
FairshareBetweenTwoAndMore,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FairshareBetweenTwoAndMore_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FairshareBetweenTwoAndMore 0"
Farey,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Farey_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Farey 0"
FastFourierTransform,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FastFourierTransform_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FastFourierTransform 0"
FaulhabersFormula,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FaulhabersFormula_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FaulhabersFormula 0"
FaulhabersTriangle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FaulhabersTriangle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FaulhabersTriangle 0"
Feigenbaum,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Feigenbaum_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Feigenbaum 0"
FermatNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FermatNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FermatNumbers 0"
Fibonacci,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Fibonacci_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Fibonacci 0"
FWord,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FWord_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FWord 0"
FileExt,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileExt_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileExt 0"
FileIODemo,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileIODemo_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileIODemo 0"
FileIODemo2,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileIODemo2_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileIODemo2 0"
FileIODemo3,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileIODemo3_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileIODemo3 0"
Copy,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Copy_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Copy 0"
FileModificationTimeTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileModificationTimeTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileModificationTimeTest 0"
FileSizeDistribution,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FileSizeDistribution_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FileSizeDistribution 0"
Chess960SPID,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Chess960SPID_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Chess960SPID 0"
CommonPath,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_CommonPath_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 CommonPath 0"
DuplicateFiles,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_DuplicateFiles_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 DuplicateFiles 0"
FindTriangle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FindTriangle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FindTriangle 0"
LeftTruncatablePrime,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_LeftTruncatablePrime_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 LeftTruncatablePrime 0"
RecursionTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RecursionTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RecursionTest 0"
Pali23,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Pali23_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Pali23 0"
FindPalindromicNumbersBases23,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FindPalindromicNumbersBases23_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FindPalindromicNumbersBases23 0"
LinePlaneIntersection,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_LinePlaneIntersection_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 LinePlaneIntersection 0"
Intersection,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Intersection_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Intersection 0"
FindTheLastSundayOfEachMonth,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FindTheLastSundayOfEachMonth_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FindTheLastSundayOfEachMonth 0"
FindMissingPermutation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FindMissingPermutation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FindMissingPermutation 0"
FirstClassEnvironments,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FirstClassEnvironments_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FirstClassEnvironments 0"
FirstClass,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FirstClass_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FirstClass 0"
FirstClassFunctionsUseNumbersAnalogously,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FirstClassFunctionsUseNumbersAnalogously_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FirstClassFunctionsUseNumbersAnalogously 0"
FirstPowerOfTwo,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FirstPowerOfTwo_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FirstPowerOfTwo 0"
FiveFSS,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FiveFSS_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FiveFSS 0"
Fivenum,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Fivenum_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Fivenum 0"
FizzBuzz,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FizzBuzz_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FizzBuzz 0"
FizzBuzzJdk12,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FizzBuzzJdk12_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FizzBuzzJdk12 0"
FlattenTestMain,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FlattenTestMain_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FlattenTestMain 0"
FloydWarshall,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FloydWarshall_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FloydWarshall 0"
Floyd,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Floyd_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Floyd 0"
Fire,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Fire_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Fire 0"
Printing,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Printing_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Printing 0"
Format,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Format_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Format 0"
FortunateNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FortunateNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FortunateNumbers 0"
FD,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FD_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FD 0"
GateLogic,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GateLogic_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GateLogic 0"
FourIsMagic,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FourIsMagic_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FourIsMagic 0"
FractionReduction,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FractionReduction_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FractionReduction 0"
Fractran,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Fractran_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Fractran 0"
FrenchRepublicanCalendar,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FrenchRepublicanCalendar_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FrenchRepublicanCalendar 0"
FTPconn,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FTPconn_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FTPconn 0"
Compose,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Compose_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Compose 0"
FunctionDefinition,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FunctionDefinition_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FunctionDefinition 0"
FunctionPrototype,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FunctionPrototype_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FunctionPrototype 0"
